Date,Type,Route Name,Distance (mi),Duration,Average Pace,Average Speed (mph),Calories Burned,Climb (ft),Average Heart Rate (bpm),Notes,GPX File
2014-04-16 17:24:07,Running,,2.57,30:02,11:41,5.13,249.0,48.09,,"Lovely early-evening run around campus under blue skies. ",2014-04-16-1724.gpx
2014-04-16 12:32:11,Walking,,2.07,34:29,16:42,3.59,164.0,50.51,,,2014-04-16-1232.gpx
2014-04-15 15:33:15,Walking,,4.12,1:29:01,21:35,2.78,390.0,207.00,,,2014-04-15-1533.gpx
2014-04-14 12:32:15,Walking,,2.21,35:11,15:56,3.76,192.0,51.91,,,2014-04-14-1232.gpx
2014-04-12 15:38:24,Running,,4.00,53:17,13:19,4.50,386.0,93.00,,"Slight twinge in the knees, but not bad all things considered.",2014-04-12-1538.gpx
2014-04-11 12:36:35,Walking,,1.27,22:12,17:27,3.44,105.0,12.00,,"Hmm, map seems a bit off but the distance is about right. ",2014-04-11-1236.gpx
2014-04-10 12:40:11,Walking,,2.00,33:51,16:57,3.54,165.0,64.00,,,2014-04-10-1240.gpx
2014-04-09 12:37:04,Walking,,3.06,1:39:05,32:21,1.85,327.0,91.00,,"Boo, forgot to turn it off back at the office! :-( ",2014-04-09-1237.gpx
2014-04-08 17:29:48,Running,,2.41,29:57,12:25,4.83,206.0,48.64,141,,2014-04-08-1729.gpx
2014-04-08 12:35:15,Walking,,2.07,36:44,17:44,3.38,168.0,66.00,,,2014-04-08-1235.gpx
2014-04-07 12:43:46,Walking,,1.90,31:48,16:43,3.59,153.0,35.56,,,2014-04-07-1243.gpx
2014-04-06 10:55:23,Walking,,2.66,48:17,18:08,3.31,201.0,35.70,,,2014-04-06-1055.gpx
2014-04-05 12:04:37,Walking,,5.80,3:00:05,31:04,1.93,539.0,256.50,,,2014-04-05-1204.gpx
2014-04-04 13:42:47,Walking,,2.23,38:27,17:12,3.49,186.0,50.41,,,2014-04-04-1342.gpx
2014-04-03 12:36:57,Walking,,1.98,35:04,17:40,3.40,165.0,65.00,,"Apart from forgetting to stop the activity when I got back to the office (and this running my average pace), good! ",2014-04-03-1236.gpx
2014-04-02 12:27:46,Walking,,1.83,30:27,16:38,3.61,150.0,36.91,,,2014-04-02-1227.gpx
2014-04-01 17:24:41,Running,,2.38,29:59,12:37,4.76,225.0,43.17,139,,2014-04-01-1724.gpx
2014-04-01 13:35:56,Walking,,2.40,39:26,16:28,3.65,202.0,54.46,,,2014-04-01-1335.gpx
2014-03-31 12:35:14,Walking,,1.80,30:55,17:13,3.48,142.0,34.05,,,2014-03-31-1235.gpx
2014-03-30 12:59:34,Walking,,6.86,2:16:53,19:58,3.01,553.0,168.27,109,,2014-03-30-1259.gpx
2014-03-29 12:36:20,Walking,,0.50,8:01,16:05,3.73,86.0,180.00,,,2014-03-29-1236.gpx
2014-03-29 10:17:20,Walking,,5.02,1:36:01,19:08,3.14,769.0,1189.00,,"Rather a lovely walk starting and ending at Dyrham Park. ",2014-03-29-1017.gpx
2014-03-28 12:41:05,Walking,,1.77,33:55,19:13,3.12,175.0,52.00,,,2014-03-28-1241.gpx
2014-03-27 17:20:39,Running,,2.25,29:57,13:20,4.50,169.0,52.09,134,,2014-03-27-1720.gpx
2014-03-27 12:38:20,Walking,,1.49,31:05,20:50,2.88,126.0,45.18,,,2014-03-27-1238.gpx
2014-03-26 12:34:54,Walking,,1.82,32:06,17:37,3.41,171.0,62.00,,,2014-03-26-1234.gpx
2014-03-25 12:38:01,Walking,,1.80,30:45,17:06,3.51,166.0,61.00,,,2014-03-25-1238.gpx
2014-03-24 15:33:28,Walking,,1.32,23:58,18:11,3.30,108.0,40.91,,,2014-03-24-1533.gpx
2014-03-23 16:43:33,Running,,2.35,29:58,12:45,4.71,166.0,18.41,135,,2014-03-23-1643.gpx
2014-03-23 08:49:19,Walking,,0.94,19:07,20:24,2.94,74.0,8.82,,,2014-03-23-0849.gpx
2014-03-22 10:04:23,Walking,,2.88,58:58,20:27,2.93,236.0,40.56,,,2014-03-22-1004.gpx
2014-03-21 12:39:22,Walking,,1.44,25:18,17:36,3.41,116.0,35.44,,,2014-03-21-1239.gpx
2014-03-20 12:44:11,Walking,,1.71,31:15,18:14,3.29,139.0,52.29,,,2014-03-20-1244.gpx
2014-03-19 12:37:42,Walking,,1.88,32:52,17:29,3.43,150.0,37.91,,,2014-03-19-1237.gpx
2014-03-18 17:19:32,Running,,2.17,30:26,14:00,4.29,204.0,38.49,,,2014-03-18-1719.gpx
2014-03-18 17:19:32,Running,,2.11,30:06,14:17,4.20,196.0,40.17,131,,2014-03-18-1719.gpx
2014-03-18 12:39:01,Walking,,1.38,25:06,18:10,3.30,123.0,49.00,,,2014-03-18-1239.gpx
2014-03-17 12:38:02,Walking,,0.05,0:47,17:29,3.43,3.0,0.17,,,2014-03-17-1238.gpx
2014-03-16 11:04:22,Walking,,2.96,1:22:01,27:41,2.17,870.0,4216.00,,,2014-03-16-1104.gpx
2014-03-12 17:05:09,Walking,,2.72,48:01,17:38,3.40,240.0,73.00,,,2014-03-12-1705.gpx
2014-03-11 17:21:33,Running,,2.10,30:03,14:20,4.18,192.0,42.68,142,,2014-03-11-1721.gpx
2014-03-11 12:53:57,Walking,,0.75,13:52,18:29,3.25,59.0,17.91,,,2014-03-11-1253.gpx
2014-03-10 12:30:51,Walking,,1.18,21:05,17:50,3.36,411.0,3019.00,,,2014-03-10-1230.gpx
2014-03-07 12:43:43,Walking,,1.46,28:10,19:18,3.11,117.0,38.55,,,2014-03-07-1243.gpx
2014-03-06 12:49:46,Walking,,1.64,28:29,17:20,3.46,135.0,49.00,,,2014-03-06-1249.gpx
2014-03-05 12:37:25,Walking,,1.72,31:32,18:21,3.27,133.0,35.45,,,2014-03-05-1237.gpx
2014-03-04 12:48:01,Walking,,1.07,20:48,19:25,3.09,86.0,23.89,,,2014-03-04-1248.gpx
2014-03-04 12:48:01,Walking,,1.07,20:48,19:25,3.09,125.0,187.00,,,2014-03-04-1248.gpx
2014-03-03 12:41:37,Walking,,1.57,28:10,17:54,3.35,123.0,34.47,,,2014-03-03-1241.gpx
2014-02-26 13:40:56,Walking,,0.68,16:30,24:21,2.46,53.0,4.18,,,2014-02-26-1340.gpx
2014-02-23 10:30:52,Walking,,0.69,13:56,20:17,2.96,67.0,72.00,,,2014-02-23-1030.gpx
2014-02-18 12:37:05,Walking,,1.60,28:23,17:44,3.38,166.0,228.00,,,2014-02-18-1237.gpx
2014-02-17 12:39:55,Walking,,1.59,28:07,17:40,3.39,130.0,35.55,,,2014-02-17-1239.gpx
2014-02-16 10:40:46,Walking,,6.89,2:24:26,20:58,2.86,581.0,295.51,105,,2014-02-16-1040.gpx
2014-02-14 12:49:10,Walking,,1.62,26:51,16:32,3.63,132.0,33.27,,,2014-02-14-1249.gpx
2014-02-13 12:43:07,Walking,,1.37,25:30,18:33,3.23,112.0,26.23,,,2014-02-13-1243.gpx
2014-02-10 13:36:02,Walking,,1.60,26:56,16:52,3.56,128.0,35.73,,,2014-02-10-1336.gpx
2014-02-05 12:40:34,Walking,,1.62,27:10,16:46,3.58,186.0,279.00,,,2014-02-05-1240.gpx
2014-02-03 19:36:28,Running,,,33:42,,,138.0,,117,,
2014-01-23 11:15:17,Walking,,1.44,24:36,17:08,3.50,112.0,15.64,,,2014-01-23-1115.gpx
2014-01-22 12:39:11,Walking,,1.48,28:46,19:28,3.08,153.0,204.00,,,2014-01-22-1239.gpx
2014-01-15 12:58:58,Walking,,1.78,30:56,17:23,3.45,135.0,10.09,,,2014-01-15-1258.gpx
2014-01-14 13:03:45,Walking,,1.27,26:41,20:58,2.86,102.0,25.74,,,2014-01-14-1303.gpx
2014-01-13 13:10:29,Walking,,1.43,25:37,17:55,3.35,113.0,36.91,,,2014-01-13-1310.gpx
2014-01-12 13:20:15,Walking,,1.96,35:25,18:02,3.33,218.0,309.00,,,2014-01-12-1320.gpx
2014-01-12 09:27:41,Running,,0.90,11:36,12:57,4.63,86.0,6.91,,,2014-01-12-0927.gpx
2014-01-11 15:28:21,Walking,,1.68,1:42:19,60:47,0.99,204.0,15.53,,,2014-01-11-1528.gpx
2014-01-10 11:21:48,Walking,,2.03,1:13:20,36:07,1.66,209.0,133.95,,,2014-01-10-1121.gpx
2014-01-09 12:40:17,Walking,,1.36,24:40,18:09,3.30,109.0,35.47,,,2014-01-09-1240.gpx
2014-01-08 12:38:23,Walking,,1.49,25:00,16:49,3.57,115.0,36.91,,,2014-01-08-1238.gpx
2014-01-07 12:37:56,Walking,,1.26,23:14,18:24,3.26,98.0,26.55,,,2014-01-07-1237.gpx
2014-01-06 12:38:48,Walking,,1.31,23:32,17:58,3.34,104.0,36.18,,,2014-01-06-1238.gpx
2013-12-29 11:24:01,Walking,,2.22,1:07:48,30:35,1.96,204.0,90.56,,,2013-12-29-1124.gpx
2013-10-21 05:50:14,Running,,0.81,11:36,14:22,4.17,74.0,8.82,,,2013-10-21-0550.gpx
2013-09-11 06:49:25,Running,,1.08,15:31,14:27,4.15,98.0,10.41,,,2013-09-11-0649.gpx
2013-09-07 08:31:45,Running,,0.99,15:07,15:17,3.92,91.0,8.91,,,2013-09-07-0831.gpx
2013-05-26 10:07:02,Running,,0.56,5:02,9:02,6.64,59.0,6.72,,,2013-05-26-1007.gpx
2013-02-06 19:51:54,Running,,0.61,6:14,10:15,5.85,57.0,5.56,,,2013-02-06-1951.gpx
2012-12-08 09:18:39,Running,,3.03,35:12,11:37,5.17,302.0,75.06,,"Longer than previously — slight twinge in the knee, which is worrying. Lovely morning to be out though!",2012-12-08-0918.gpx
2012-12-03 18:52:36,Running,,1.36,17:47,13:04,4.59,125.0,25.18,,"And home again! Somehow shorter in spite of going pretty much the same way. Perhaps some relativity thing to do with the earth's spin?",2012-12-03-1852.gpx
2012-12-03 06:32:52,Running,,1.45,17:53,12:22,4.85,134.0,17.64,,"Run-walk to the station for the early train to London. I get some exercise, Elly doesn't have to get up and give me a lift — everyone's a winner!",2012-12-03-0632.gpx
2012-11-26 17:17:08,Running,,2.13,27:41,13:01,4.61,193.0,18.55,,,2012-11-26-1717.gpx
2012-11-19 18:02:48,Walking,,2.05,25:04,12:12,4.92,190.0,20.45,,,2012-11-19-1802.gpx
2012-11-18 12:57:27,Walking,,1.39,29:04,20:53,2.87,121.0,25.45,,,2012-11-18-1257.gpx
2012-11-18 11:56:49,Running,,1.38,16:12,11:45,5.11,127.0,7.00,,"Starting with a run-walk programme after my injury. Feels good!",2012-11-18-1156.gpx
2012-11-13 19:14:04,Running,,0.81,10:51,13:25,4.47,72.0,9.26,,,2012-11-13-1914.gpx
2012-10-03 19:00:03,Running,,5.86,1:16:06,12:59,4.62,630.0,131.45,,"Night run out across the fields around Chapmanslade.",2012-10-03-1900.gpx
2012-09-26 19:05:49,Running,,5.04,49:47,9:53,6.07,545.0,100.47,,"First road run out with Frome Running Club — good fun!",2012-09-26-1905.gpx
2012-09-26 18:43:21,Running,,0.32,3:42,11:43,5.12,31.0,6.12,,,2012-09-26-1843.gpx
2012-09-12 07:01:33,Running,,3.00,28:38,9:33,6.28,311.0,30.89,,"Grey and soggy, like a lot of Manchester!",2012-09-12-0701.gpx
2012-09-07 11:36:05,Hiking,,10.85,4:34:22,25:17,2.37,1160.0,528.79,,,2012-09-07-1136.gpx
2012-08-31 08:30:48,Running,,4.57,53:20,11:40,5.14,527.0,35.82,,,2012-08-31-0830.gpx
2012-08-27 09:44:36,Running,,3.05,29:16,9:36,6.25,328.0,34.09,,,2012-08-27-0944.gpx
2012-08-25 07:55:50,Running,,2.94,27:31,9:22,6.41,316.0,30.18,,,2012-08-25-0755.gpx
2012-08-22 16:49:55,Running,,3.76,37:51,10:04,5.96,424.0,32.83,,"Lovely exploration of the Oxford University Parks. Went a bit further than intended though!",2012-08-22-1649.gpx
2012-08-21 12:13:33,Cycling,,1.83,11:11,6:06,9.84,71.0,25.23,,,2012-08-21-1213.gpx
2012-08-18 09:57:28,Walking,,3.63,1:05:05,17:56,3.35,454.0,45.68,,,2012-08-18-0957.gpx
2012-08-15 18:59:38,Running,,4.49,54:36,12:11,4.93,598.0,123.17,,"Lovely evening for a run around Stourhead with Frome Running Club.",2012-08-15-1859.gpx
2012-08-10 09:59:23,Walking,,3.75,1:37:59,26:08,2.30,344.0,121.25,,,2012-08-10-0959.gpx
2012-08-04 07:31:09,Running,,2.95,31:24,10:40,5.63,326.0,36.37,,,2012-08-04-0731.gpx
2012-08-01 18:35:19,Running,,1.93,19:49,10:16,5.85,224.0,38.98,,"Shortish, gentle-ish run to ease back into it after a couple of weeks off due to a virus. Nice to get out again!",2012-08-01-1835.gpx
2012-05-29 05:55:23,Running,,3.55,36:16,10:13,5.87,411.0,90.09,,,2012-05-29-0555.gpx
2012-05-24 07:47:16,Running,,5.36,55:26,10:21,5.80,613.0,125.18,,,2012-05-24-0747.gpx
2012-05-16 17:54:26,Running,,3.30,32:01,9:42,6.18,374.0,64.09,,"Hard work when still stiff from yesterday's circuit training, but felt good, and a big difference from 2 months ago.",2012-05-16-1754.gpx
2012-05-13 08:45:27,Walking,,2.34,43:08,18:26,3.26,193.0,24.12,,,2012-05-13-0845.gpx
2012-05-06 10:42:18,Walking,,13.43,3:57:51,17:42,3.39,1053.0,207.32,,,2012-05-06-1042.gpx
2012-05-04 07:12:51,Running,,2.43,23:55,9:51,6.10,299.0,39.89,,,2012-05-04-0712.gpx
2012-04-15 11:00:59,Running,,6.20,56:31,9:07,6.58,659.0,61.61,,"Very windy, but still smashed my PB!",2012-04-15-1100.gpx
2012-04-08 10:09:28,Running,,6.34,1:03:41,10:03,5.97,714.0,111.09,,"This was supposed to be a slowish practice for next week's 10k, but on a hilly cross country course I've come out with a PB. How did that happen?",2012-04-08-1009.gpx
2012-04-06 11:12:53,Walking,,4.28,1:20:01,18:42,3.21,359.0,76.55,,,2012-04-06-1112.gpx
2012-04-06 08:24:20,Running,,2.58,31:53,12:21,4.86,307.0,82.39,,"Hill repeats are painful! Feeling good now though.",2012-04-06-0824.gpx
2012-04-02 17:58:14,Cycling,,2.72,18:47,6:55,8.68,104.0,37.97,,,2012-04-02-1758.gpx
2012-04-01 10:43:19,Walking,,8.21,3:02:44,22:16,2.69,791.0,306.07,,"Lovely Somerset walk for a lovely spring day.",2012-04-01-1043.gpx
2012-03-30 07:07:04,Running,,3.74,35:43,9:33,6.29,421.0,73.23,,,2012-03-30-0707.gpx
2012-03-27 18:00:48,Running,,2.32,23:10,9:59,6.01,115.0,37.36,,,2012-03-27-1800.gpx
2012-03-21 15:42:26,Running,,5.05,47:54,9:29,6.32,256.0,94.82,,"Haaaard!",2012-03-21-1542.gpx
2012-03-19 17:56:47,Cycling,,1.38,10:07,7:20,8.17,25.0,21.68,,,2012-03-19-1756.gpx
2012-03-14 18:08:30,Running,,2.62,31:30,12:03,4.98,137.0,56.36,,,2012-03-14-1808.gpx
2012-02-28 17:59:43,Running,,3.57,34:01,9:32,6.29,179.0,47.82,,,2012-02-28-1759.gpx
2012-02-26 10:33:33,Running,,3.07,30:19,9:53,6.07,157.0,59.64,,"Slightly better than last time for this route, but still bloody hard work!",2012-02-26-1033.gpx
2012-02-24 18:02:29,Running,,2.85,27:15,9:35,6.26,144.0,38.82,,,2012-02-24-1802.gpx
2012-02-21 17:56:40,Running,,2.47,23:16,9:24,6.38,123.0,32.42,,"Feeling good!",2012-02-21-1756.gpx
2012-02-16 17:06:41,Running,,3.10,31:43,10:14,5.86,160.0,62.27,,,2012-02-16-1706.gpx
2012-02-11 15:00:13,Running,,3.32,34:07,10:17,5.83,172.0,64.00,,"Phew! Hard work! Definitely need to get back in training.",2012-02-11-1500.gpx
2011-12-28 11:18:03,Walking,,1.50,13:21,8:56,6.72,78.0,43.00,,,2011-12-28-1118.gpx
2011-12-24 08:44:27,Running,,1.68,29:37,17:40,3.40,47.0,0.00,,,2011-12-24-0844.gpx
2011-12-23 16:08:54,Running,,1.11,13:30,12:08,4.94,58.0,16.64,,,2011-12-23-1608.gpx
